Name	Title/Event	Julian Date	Gregorian Date	Year	Remarks	nameEn	nameEl	nameId
Athanasius, Archbishop of Alexandria	return from his exile	January 18				Return from Exile of Athanasius, Archbishop of Alexandria	Επάνοδος εκ της εξορίας Αθανασίου, Αρχιεπισκόπου Αλεξανδρείας	Kepulangan dari Pengasingan Js. Athanasius, Uskup Agung Aleksandria
Athenogenes	Hieromartyr	July 16				Holy Hieromartyr Athenogenes	Άγιος Ιερομάρτυς Αθηνογένης	Hieromartir Kudus Athenogenes
Augustine	Bishop of Hippo	August 28				Veneration of Augustine, Bishop of Hippo	Μνήμη Αυγουστίνου, Επισκόπου Ιππώνος	Peringatan Js. Agustinus, Uskup Hippo
Autonomus	Hieromartyr	September 12				Holy Hieromartyr Autonomus	Άγιος Ιερομάρτυς Αυτόνομος	Hieromartir Kudus Autonomus
Auxentios	Martyr	December 13				Holy Martyr Auxentios	Άγιος Μάρτυς Αυξέντιος	Martir Kudus Auxentios
Auxentios	Venerable	February 14				Venerable Auxentios	Όσιος Αυξέντιος	Js. Auxentios
Azaria	one of the Three Youths	December 17				Holy Youth Azaria, one of the Three Youths	Άγιος Αζαρίας, εις εκ των Τριών Παίδων	Pemuda Kudus Azaria, salah satu dari Tiga Pemuda
Babylas, Bishop of Antioch	Hieromartyr	September 4				Holy Hieromartyr Babylas, Bishop of Antioch	Άγιος Ιερομάρτυς Βαβύλας, Επίσκοπος Αντιοχείας	Hieromartir Kudus Babylas, Uskup Antiokhia
Bacchus	Martyr	October 7				Holy Martyr Bacchus	Άγιος Μάρτυς Βάκχος	Martir Kudus Bacchus
Barbara	Great martyr	December 4				Holy Great Martyr Barbara	Αγία Μεγαλομάρτυς Βαρβάρα	Martir Agung Kudus Barbara
Barlaam	Martyr	October 19				Holy Martyr Barlaam	Άγιος Μάρτυς Βαρλαάμ	Martir Kudus Barlaam
Barnabas	Apostle	June 11				Holy Apostle Barnabas	Άγιος Απόστολος Βαρνάβας	Rasul Kudus Barnabas
Bartholomew	Apostle	June 11				Holy Apostle Bartholomew	Άγιος Απόστολος Βαρθολομαίος	Rasul Kudus Bartolomeus
Basil	Hieromartyr	March 7				Holy Hieromartyr Basil	Άγιος Ιερομάρτυς Βασίλειος	Hieromartir Kudus Basilius
Basil the Great	Archbishop of Caesarea of Cappadocia	January 1				Basil the Great, Archbishop of Caesarea of Cappadocia	Βασίλειος ο Μέγας, Αρχιεπίσκοπος Καισαρείας Καππαδοκίας	Js. Basilius Agung, Uskup Agung Kaisarea Kapadokia
Basil the Great	Archbishop of Caesarea of Cappadocia	December 23				Basil the Great, Archbishop of Caesarea of Cappadocia	Βασίλειος ο Μέγας, Αρχιεπίσκοπος Καισαρείας Καππαδοκίας	Js. Basilius Agung, Uskup Agung Kaisarea Kapadokia
Basil, Bishop of Parios	Confessor	April 12				Veneration of Basil the Confessor, Bishop of Parios	Μνήμη Βασιλείου του Ομολογητού, Επισκόπου Πάρου	Peringatan Js. Basilius sang Pengaku Iman, Uskup Parios
Basil, companion of Saint Procopius	Confessor	February 28				Veneration of Basil the Confessor, companion of Saint Procopius	Μνήμη Βασιλείου του Ομολογητού, συνοδοιπόρου του Αγίου Προκοπίου	Peringatan Js. Basilius sang Pengaku Iman, sahabat Js. Prokopius
Basil, Priest of the Church of Ancyra	Hieromartyr	March 22				Holy Hieromartyr Basil, Priest of the Church of Ancyra	Άγιος Ιερομάρτυς Βασίλειος, Πρεσβύτερος Αγκύρας	Hieromartir Kudus Basilius, Imam Gereja Ankyra
Basiliskos	Martyr	March 3				Holy Martyr Basiliskos	Άγιος Μάρτυς Βασιλίσκος	Martir Kudus Basiliskos
Basiliskos	Martyr	May 22				Holy Martyr Basiliskos	Άγιος Μάρτυς Βασιλίσκος	Martir Kudus Basiliskos
Bassa	Martyr	August 21				Holy Martyr Bassa	Αγία Μάρτυς Βάσσα	Martir Kudus Bassa
Bassoi	Martyr	March 6				Holy Martyr Bassoi	Άγιος Μάρτυς Βασσοί	Martir Kudus Bassoi
Benedict	Venerable	March 14				Venerable Benedict	Όσιος Βενέδικτος	Js. Benediktus
Benedimos	Martyr	May 18				Holy Martyr Benedimos	Άγιος Μάρτυς Βενέδιμος	Martir Kudus Benedimos
Bessarion the Wonderworker	Venerable	June 6				Venerable Bessarion the Wonderworker	Όσιος Βησσαρίων ο Θαυματουργός	Js. Bessarion sang Pembuat Mukjizat
Blaise, Bishop of Sebastea in Armenia	Hieromartyr	February 11				Holy Hieromartyr Blaise, Bishop of Sebastea in Armenia	Άγιος Ιερομάρτυς Βλάσιος, Επίσκοπος Σεβαστείας Αρμενίας	Hieromartir Kudus Blasius, Uskup Sebastea di Armenia
Boniface	Martyr	December 19				Holy Martyr Boniface	Άγιος Μάρτυς Βονιφάτιος	Martir Kudus Bonifasius
Bukolos, Bishop of Smyrna	Venerable	February 6				Venerable Bukolos, Bishop of Smyrna	Όσιος Βουκόλος, Επίσκοπος Σμύρνης	Js. Bukolos, Uskup Smirna
Callinicos	Martyr	December 14				Holy Martyr Callinicos	Άγιος Μάρτυς Καλλίνικος	Martir Kudus Kallinikos
Callinicos	Martyr	July 29				Holy Martyr Callinicos	Άγιος Μάρτυς Καλλίνικος	Martir Kudus Kallinikos
Callistos	Martyr	September 1				Holy Martyr Callistos	Άγιος Μάρτυς Κάλλιστος	Martir Kudus Kallistos
Callistos	Martyr	March 6				Holy Martyr Callistos	Άγιος Μάρτυς Κάλλιστος	Martir Kudus Kallistos
Callistratos	Martyr	September 27				Holy Martyr Callistratos	Άγιος Μάρτυς Καλλίστρατος	Martir Kudus Kallistratos
Capiton	Hieromartyr	March 7				Holy Hieromartyr Capiton	Άγιος Ιερομάρτυς Καπίτων	Hieromartir Kudus Kapiton
Carpos	Apostle	May 26				Holy Apostle Carpos	Άγιος Απόστολος Κάρπος	Rasul Kudus Karpos
Carpos	Martyr	October 13			435	Holy Martyr Carpos	Άγιος Μάρτυς Κάρπος	Martir Kudus Karpos
Cassian the Roman	Venerable	February 29				Venerable Cassian the Roman	Όσιος Κασσιανός ο Ρωμαίος	Js. Kassianus dari Roma
Catherine	Great martyr	October 25				Holy Great Martyr Catherine	Αγία Μεγαλομάρτυς Αικατερίνη	Martir Agung Kudus Ekaterina
Cecilia	Martyr	October 22				Holy Martyr Cecilia	Αγία Μάρτυς Κικιλία	Martir Kudus Cecilia
Celsios	Martyr	October 14				Holy Martyr Celsios	Άγιος Μάρτυς Κέλσιος	Martir Kudus Celsios
Charalampos	Hieromartyr	February 10				Holy Hieromartyr Charalampos	Άγιος Ιερομάρτυς Χαράλαμπος	Hieromartir Kudus Kharalampos
Charitina	Martyr	October 5				Holy Martyr Charitina	Αγία Μάρτυς Χαριτίνα	Martir Kudus Kharitina
Chariton	Martyr	June 1				Holy Martyr Chariton	Άγιος Μάρτυς Χαρίτων	Martir Kudus Khariton
Chariton the Confessor	Venerable	September 28				Venerable Chariton the Confessor	Όσιος Χαρίτων ο Ομολογητής	Js. Khariton sang Pengaku Iman
Charitos	Martyr	June 1				Holy Martyr Charitos	Άγιος Μάρτυς Χαρίτος	Martir Kudus Kharitos
Charity	Martyr	September 17				Holy Martyr Charity (Agape)	Αγία Μάρτυς Αγάπη	Martir Kudus Kasih (Agape)
Chionia	Martyr	April 16				Holy Martyr Chionia	Αγία Μάρτυς Χιονία	Martir Kudus Khionia
Christina	Great martyr	July 24				Holy Great Martyr Christina	Αγία Μεγαλομάρτυς Χριστίνα	Martir Agung Kudus Kristina
Christina	Martyr	May 18				Holy Martyr Christina	Αγία Μάρτυς Χριστίνα	Martir Kudus Kristina
Christopher	Martyr	May 9				Holy Martyr Christopher	Άγιος Μάρτυς Χριστόφορος	Martir Kudus Kristoforus
Chrysanthos	Martyr	March 19				Holy Martyr Chrysanthos	Άγιος Μάρτυς Χρύσανθος	Martir Kudus Khrisanthos
Claudius	Martyr	April 5				Holy Martyr Claudius	Άγιος Μάρτυς Κλαύδιος	Martir Kudus Klaudius
Clement of Ancyra	Hieromartyr	January 23				Holy Hieromartyr Clement of Ancyra	Άγιος Ιερομάρτυς Κλήμης Αγκύρας	Hieromartir Kudus Klemens dari Ankyra
Clement, Pope of Rome	Hieromartyr	November 24			100	Holy Hieromartyr Clement, Pope of Rome	Άγιος Ιερομάρτυς Κλήμης, Πάπας Ρώμης	Hieromartir Kudus Klemens, Paus Roma
Cleonicos	Martyr	March 3				Holy Martyr Cleonicos	Άγιος Μάρτυς Κλεόνικος	Martir Kudus Kleonikos
Conception of Saint Anna	Mother of the Theotokos	December 9				Conception of Righteous Ann, Mother of the Theotokos	Σύλληψις της Δικαίας Άννης, Μητρός της Θεοτόκου	Pembuahan Js. Anna, Ibu Theotokos
Constantine	Martyr	March 6				Holy Martyr Constantine	Άγιος Μάρτυς Κωνσταντίνος	Martir Kudus Konstantinus
Constantine the Great	Equal to the Apostles	May 21				Holy Equal-to-the-Apostles Emperor Constantine the Great	Άγιος Ισαπόστολος Κωνσταντίνος ο Μέγας	Kudus Setara-Rasul Kaisar Konstantinus Agung
Cornelius the Centurion	Hieromartyr	September 13				Holy Hieromartyr Cornelius the Centurion	Άγιος Ιερομάρτυς Κορνήλιος ο Εκατόνταρχος	Hieromartir Kudus Kornelius sang Perwira
Cosmas	Unmercenary	July 1				Holy Unmercenary Cosmas	Άγιος Ανάργυρος Κοσμάς	Kudus Tanpa Bayaran Kosmas
Cosmas the Hagiopolite, Bishop of Maiuma	Venerable	October 14				Venerable Cosmas the Hagiopolite, Bishop of Maiuma	Όσιος Κοσμάς ο Αγιοπολίτης, Επίσκοπος Μαϊουμά	Js. Kosmas sang Hagiopolite, Uskup Maiuma
Crescens	Apostle	July 30				Holy Apostle Crescens	Άγιος Απόστολος Κρήσκης	Rasul Kudus Crescens
Crescens	Martyr	April 15				Holy Martyr Crescens	Άγιος Μάρτυς Κρήσκης	Martir Kudus Crescens
Cypriacos the Anchorite	Venerable	September 29				Venerable Cypriacos the Anchorite	Όσιος Κυπριακός ο Αναχωρητής	Js. Kypriacos sang Pertapa
Cyprian	Hieromartyr	October 2				Holy Hieromartyr Cyprian	Άγιος Ιερομάρτυς Κυπριανός	Hieromartir Kudus Kyprian
Cyril	Apostle of the Slavs	May 11				Holy Equal-to-the-Apostles Cyril, Apostle of the Slavs	Άγιος Ισαπόστολος Κύριλλος, Απόστολος των Σλάβων	Kudus Setara-Rasul Kyrilos, Rasul Bangsa Slavia
Cyril	Archbishop of Alexandria	January 18				Veneration of Cyril, Archbishop of Alexandria	Μνήμη Κυρίλλου, Αρχιεπισκόπου Αλεξανδρείας	Peringatan Js. Kyrilos, Uskup Agung Aleksandria
Cyril	Archbishop of Jerusalem	March 18				Veneration of Cyril, Archbishop of Jerusalem	Μνήμη Κυρίλλου, Αρχιεπισκόπου Ιεροσολύμων	Peringatan Js. Kyrilos, Uskup Agung Yerusalem
Cyril the Deacon	Martyr	March 29				Holy Martyr Cyril the Deacon	Άγιος Μάρτυς Κύριλλος ο Διάκονος	Martir Kudus Kyrilos sang Diakon
Cyrus	Unmercenary	January 31				Holy Unmercenary Cyrus	Άγιος Ανάργυρος Κύρος	Kudus Tanpa Bayaran Kyrus
Dadas	Martyr	April 28				Holy Martyr Dadas	Άγιος Μάρτυς Δαδάς	Martir Kudus Dadas
Dalmatios	Venerable	August 3				Venerable Dalmatios	Όσιος Δαλμάτιος	Js. Dalmatios
Damian	Unmercenary	July 1				Holy Unmercenary Damian	Άγιος Ανάργυρος Δαμιανός	Kudus Tanpa Bayaran Damian
Daniel	Prophet	December 17				Prophet Daniel	Προφήτης Δανιήλ	Nabi Daniel
Daniel the Stylite	Venerable	December 11				Venerable Daniel the Stylite	Όσιος Δανιήλ ο Στυλίτης	Js. Daniel sang Stylite
Daria	Martyr	March 19			Sunday December 26, or the Sunday after the feast of the Nativity according to the Flesh of Our Lord, God, and Savior Jesus Christ	Holy Martyr Daria	Αγία Μάρτυς Δαρεία	Martir Kudus Daria
David	Prophet	December 26				Prophet-King David	Προφητάναξ Δαβίδ	Nabi-Raja Daud
Demetrius	Great martyr	October 26				Holy Great Martyr Demetrius	Άγιος Μεγαλομάρτυς Δημήτριος	Martir Agung Kudus Demetrius
Diodorus	Martyr	April 5				Holy Martyr Diodorus	Άγιος Μάρτυς Διόδωρος	Martir Kudus Diodorus
Diomedes	Martyr	August 16				Holy Martyr Diomedes	Άγιος Μάρτυς Διομήδης	Martir Kudus Diomedes
Dionysia	Martyr	May 18				Holy Martyr Dionysia	Αγία Μάρτυς Διονυσία	Martir Kudus Dionysia
Dionysius	Martyr	March 15				Holy Martyr Dionysius	Άγιος Μάρτυς Διονύσιος	Martir Kudus Dionisius
Dionysius the Areopagite	Hieromartyr	October 3			81	Holy Hieromartyr Dionysius the Areopagite	Άγιος Ιερομάρτυς Διονύσιος ο Αρεοπαγίτης	Hieromartir Kudus Dionisius sang Areopagit
Dios	Venerable	July 19				Venerable Dios	Όσιος Δίος	Js. Dios
Dometian, Bishop of Melitene	Venerable	January 10				Venerable Dometian, Bishop of Melitene	Όσιος Δομετιανός, Επίσκοπος Μελιτηνής	Js. Dometian, Uskup Melitene
Dometios	Hosiomartyr	August 7				Holy Hosiomartyr Dometios	Άγιος Οσιομάρτυς Δομέτιος	Hosiomartir Kudus Dometios
Dominica	Venerable	January 8				Venerable Dominica	Οσία Δομνίκα	Js. Dominika
Dorotheos, Bishop of Tyre	Hieromartyr	June 5				Holy Hieromartyr Dorotheos, Bishop of Tyre	Άγιος Ιερομάρτυς Δωρόθεος, Επίσκοπος Τύρου	Hieromartir Kudus Dorotheos, Uskup Tirus
Dorymedes	Martyr	September 19				Holy Martyr Dorymedes	Άγιος Μάρτυς Δορυμέδων	Martir Kudus Dorymedes
Eleazar the Elder		August 1				Veneration of Eleazar the Elder	Μνήμη Ελεαζάρου του Πρεσβυτέρου	Peringatan Js. Eleazar sang Penatua
Eleutherios, Bishop of Illyricum	Hieromartyr	December 15				Holy Hieromartyr Eleutherios, Bishop of Illyricum	Άγιος Ιερομάρτυς Ελευθέριος, Επίσκοπος Ιλλυρικού	Hieromartir Kudus Eleutherios, Uskup Ilyrikum
Elias the Thesbite	Prophet	July 20				Prophet Elias the Thesbite	Προφήτης Ηλίας ο Θεσβίτης	Nabi Elia sang Tisbit
Elisae	Prophet	June 14				Prophet Elisae	Προφήτης Ελισαίος	Nabi Elisa
Elizabeth	Venerable	April 24				Venerable Elizabeth	Οσία Ελισάβετ	Js. Elisabet
Elpidios	Hieromartyr	March 7				Holy Hieromartyr Elpidios	Άγιος Ιερομάρτυς Ελπίδιος	Hieromartir Kudus Elpidios
Elpidiphoros	Martyr	October 2				Holy Martyr Elpidiphoros	Άγιος Μάρτυς Ελπιδηφόρος	Martir Kudus Elpidiphoros
Elpis	Martyr	September 17				Holy Martyr Elpis (Hope)	Αγία Μάρτυς Ελπίς	Martir Kudus Harapan (Elpis)
Epenetos	Apostle	July 30				Holy Apostle Epenetos	Άγιος Απόστολος Επαίνετος	Rasul Kudus Epenetos
Ephrem the Syrian	Venerable	January 28				Venerable Ephrem the Syrian	Όσιος Εφραίμ ο Σύρος	Js. Efrem dari Siria
Epimachos	Martyr	October 31				Holy Martyr Epimachos	Άγιος Μάρτυς Επίμαχος	Martir Kudus Epimachos
Epiphanios	Bishop of Cyprus	May 12				Veneration of Epiphanios, Bishop of Cyprus	Μνήμη Επιφανίου, Επισκόπου Κύπρου	Peringatan Js. Epiphanios, Uskup Siprus
Episteme	Martyr	October 5				Holy Martyr Episteme	Αγία Μάρτυς Επιστήμη	Martir Kudus Episteme
Erastos	Apostle	October 10				Holy Apostle Erastos	Άγιος Απόστολος Έραστος	Rasul Kudus Erastos
Etherios	Hieromartyr	March 7				Holy Hieromartyr Etherios	Άγιος Ιερομάρτυς Εθέριος	Hieromartir Kudus Etherios
Eudocia	Hosiomartyr	March 1				Holy Hosiomartyr Eudocia	Αγία Οσιομάρτυς Ευδοκία	Hosiomartir Kudus Eudokia
Eudocia	Hosiomartyr	August 4				Holy Hosiomartyr Eudocia	Αγία Οσιομάρτυς Ευδοκία	Hosiomartir Kudus Eudokia
Eudocimos		July 31				Veneration of Eudocimos	Μνήμη Ευδοκίμου	Peringatan Js. Eudocimos
